<<__future__>> <<19:768-778>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<__metaclass__>> <<20:831-844>> <<function>> <<SCOPE>> <<ANCHOR>>
<<TestPlayIterator>> <<31:1177-1193>> <<type>> <<CLASS>> <<ANCHOR>>
<<setUp>> <<33:1225-1230>> <<function>> <<METHOD>> <<ANCHOR>>
<<tearDown>> <<36:1263-1271>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_playbook_executor__get_serialized_batches>> <<39:1304-1350>> <<function>> <<METHOD>> <<ANCHOR>>
<<self>> <<33:1231-1235>> <<TestPlayIterator>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<36:1272-1276>> <<TestPlayIterator>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<39:1351-1355>> <<TestPlayIterator>> <<PARAMETER>> <<ANCHOR>>
<<fake_loader>> <<40:1367-1378>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<mock_inventory>> <<63:2012-2026>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<mock_var_manager>> <<64:2050-2066>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<mock_options>> <<68:2234-2246>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<pbe>> <<71:2314-2317>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<playbook>> <<80:2620-2628>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<play>> <<81:2728-2732>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<playbook>> <<85:3047-3055>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<play>> <<86:3155-3159>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<playbook>> <<90:3482-3490>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<play>> <<91:3590-3594>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<absolute_import>> <<19:787-802>> <<_Feature>> <<VARIABLE>> <<LINK>>
<<division>> <<19:804-812>> <<_Feature>> <<VARIABLE>> <<LINK>>
<<print_function>> <<19:814-828>> <<_Feature>> <<VARIABLE>> <<LINK>>
<<mock_options>> <<69:2270-2282>> <<?>> <<VARIABLE>> <<LINK>>
<<mock_inventory>> <<73:2439-2453>> <<?>> <<VARIABLE>> <<LINK>>
<<mock_var_manager>> <<74:2485-2501>> <<?>> <<VARIABLE>> <<LINK>>
<<fake_loader>> <<75:2523-2534>> <<?>> <<VARIABLE>> <<LINK>>
<<mock_options>> <<76:2557-2569>> <<?>> <<VARIABLE>> <<LINK>>
<<pbe>> <<80:2645-2648>> <<?>> <<VARIABLE>> <<LINK>>
<<mock_var_manager>> <<80:2681-2697>> <<?>> <<VARIABLE>> <<LINK>>
<<fake_loader>> <<80:2706-2717>> <<?>> <<VARIABLE>> <<LINK>>
<<playbook>> <<81:2735-2743>> <<?>> <<VARIABLE>> <<LINK>>
<<mock_inventory>> <<82:2768-2782>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<83:2899-2903>> <<TestPlayIterator>> <<VARIABLE>> <<LINK>>
<<pbe>> <<83:2916-2919>> <<?>> <<VARIABLE>> <<LINK>>
<<play>> <<83:2944-2948>> <<?>> <<VARIABLE>> <<LINK>>
<<pbe>> <<85:3072-3075>> <<?>> <<VARIABLE>> <<LINK>>
<<mock_var_manager>> <<85:3108-3124>> <<?>> <<VARIABLE>> <<LINK>>
<<fake_loader>> <<85:3133-3144>> <<?>> <<VARIABLE>> <<LINK>>
<<playbook>> <<86:3162-3170>> <<?>> <<VARIABLE>> <<LINK>>
<<mock_inventory>> <<87:3195-3209>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<88:3326-3330>> <<TestPlayIterator>> <<VARIABLE>> <<LINK>>
<<pbe>> <<88:3343-3346>> <<?>> <<VARIABLE>> <<LINK>>
<<play>> <<88:3371-3375>> <<?>> <<VARIABLE>> <<LINK>>
<<pbe>> <<90:3507-3510>> <<?>> <<VARIABLE>> <<LINK>>
<<mock_var_manager>> <<90:3543-3559>> <<?>> <<VARIABLE>> <<LINK>>
<<fake_loader>> <<90:3568-3579>> <<?>> <<VARIABLE>> <<LINK>>
<<playbook>> <<91:3597-3605>> <<?>> <<VARIABLE>> <<LINK>>
<<mock_inventory>> <<92:3630-3644>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<93:3761-3765>> <<TestPlayIterator>> <<VARIABLE>> <<LINK>>
<<pbe>> <<93:3778-3781>> <<?>> <<VARIABLE>> <<LINK>>
<<play>> <<93:3806-3810>> <<?>> <<VARIABLE>> <<LINK>>
