<<LicenceAPITests>> <<12:432-447>> <<type>> <<CLASS>> <<ANCHOR>>
<<setUp>> <<13:476-481>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_get_licence_list>> <<25:1018-1039>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_get_licence_with_user_details>> <<31:1296-1330>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_get_licence_with_base_object_details>> <<54:2210-2251>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_api_region_validate_error>> <<64:2659-2689>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_api_region_validate_ok>> <<77:3176-3203>> <<function>> <<METHOD>> <<ANCHOR>>
<<self>> <<54:2252-2256>> <<LicenceAPITests>> <<PARAMETER>> <<ANCHOR>>
<<url>> <<55:2268-2271>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<response>> <<56:2335-2343>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<64:2690-2694>> <<LicenceAPITests>> <<PARAMETER>> <<ANCHOR>>
<<url>> <<65:2706-2709>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<data>> <<66:2755-2759>> <<dict>> <<VARIABLE>> <<ANCHOR>>
<<response>> <<70:2874-2882>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<25:1040-1044>> <<LicenceAPITests>> <<PARAMETER>> <<ANCHOR>>
<<url>> <<26:1056-1059>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<response>> <<27:1095-1103>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<13:482-486>> <<LicenceAPITests>> <<PARAMETER>> <<ANCHOR>>
<<licence1>> <<15:528-536>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<licence2>> <<15:543-551>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<region_pl>> <<16:594-603>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<licence3>> <<17:645-653>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<base_object>> <<18:703-714>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<base_object2>> <<19:756-768>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<self>> <<77:3204-3208>> <<LicenceAPITests>> <<PARAMETER>> <<ANCHOR>>
<<url>> <<78:3220-3223>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<data>> <<79:3269-3273>> <<dict>> <<VARIABLE>> <<ANCHOR>>
<<response>> <<83:3389-3397>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<31:1331-1335>> <<LicenceAPITests>> <<PARAMETER>> <<ANCHOR>>
<<url>> <<32:1347-1350>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<response>> <<33:1414-1422>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<55:2306-2310>> <<LicenceAPITests>> <<VARIABLE>> <<LINK>>
<<self>> <<56:2346-2350>> <<LicenceAPITests>> <<VARIABLE>> <<LINK>>
<<url>> <<56:2362-2365>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<57:2391-2395>> <<LicenceAPITests>> <<VARIABLE>> <<LINK>>
<<response>> <<57:2408-2416>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<58:2459-2463>> <<LicenceAPITests>> <<VARIABLE>> <<LINK>>
<<response>> <<59:2489-2497>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<60:2599-2603>> <<LicenceAPITests>> <<VARIABLE>> <<LINK>>
<<self>> <<67:2792-2796>> <<LicenceAPITests>> <<VARIABLE>> <<LINK>>
<<self>> <<68:2837-2841>> <<LicenceAPITests>> <<VARIABLE>> <<LINK>>
<<self>> <<70:2885-2889>> <<LicenceAPITests>> <<VARIABLE>> <<LINK>>
<<url>> <<70:2902-2905>> <<?>> <<VARIABLE>> <<LINK>>
<<data>> <<70:2912-2916>> <<dict>> <<VARIABLE>> <<LINK>>
<<self>> <<71:2942-2946>> <<LicenceAPITests>> <<VARIABLE>> <<LINK>>
<<response>> <<71:2959-2967>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<72:3019-3023>> <<LicenceAPITests>> <<VARIABLE>> <<LINK>>
<<response>> <<73:3050-3058>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<27:1106-1110>> <<LicenceAPITests>> <<VARIABLE>> <<LINK>>
<<url>> <<27:1122-1125>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<28:1151-1155>> <<LicenceAPITests>> <<VARIABLE>> <<LINK>>
<<response>> <<28:1168-1176>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<29:1219-1223>> <<LicenceAPITests>> <<VARIABLE>> <<LINK>>
<<response>> <<29:1236-1244>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<15:523-527>> <<LicenceAPITests>> <<VARIABLE>> <<LINK>>
<<self>> <<15:538-542>> <<LicenceAPITests>> <<VARIABLE>> <<LINK>>
