<<CleanPluginTest>> <<27:547-562>> <<type>> <<CLASS>> <<ANCHOR>>
<<setUp>> <<29:585-590>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_clean_plugin>> <<58:1741-1758>> <<function>> <<METHOD>> <<ANCHOR>>
<<self>> <<58:1759-1763>> <<CleanPluginTest>> <<PARAMETER>> <<ANCHOR>>
<<device>> <<60:1810-1816>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<29:591-595>> <<CleanPluginTest>> <<PARAMETER>> <<ANCHOR>>
<<device>> <<30:607-613>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<deployment>> <<37:862-872>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<ip>> <<45:1100-1102>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<share_model>> <<48:1246-1257>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<share>> <<50:1352-1357>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<59:1781-1785>> <<CleanPluginTest>> <<VARIABLE>> <<LINK>>
<<self>> <<60:1841-1845>> <<CleanPluginTest>> <<VARIABLE>> <<LINK>>
<<self>> <<61:1877-1881>> <<CleanPluginTest>> <<VARIABLE>> <<LINK>>
<<device>> <<62:1908-1914>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<66:2088-2092>> <<CleanPluginTest>> <<VARIABLE>> <<LINK>>
<<device>> <<66:2106-2112>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<67:2148-2152>> <<CleanPluginTest>> <<VARIABLE>> <<LINK>>
<<device>> <<67:2166-2172>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<68:2227-2231>> <<CleanPluginTest>> <<VARIABLE>> <<LINK>>
<<device>> <<68:2245-2251>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<69:2284-2288>> <<CleanPluginTest>> <<VARIABLE>> <<LINK>>
<<device>> <<69:2301-2307>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<70:2341-2345>> <<CleanPluginTest>> <<VARIABLE>> <<LINK>>
<<device>> <<70:2358-2364>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<71:2403-2407>> <<CleanPluginTest>> <<VARIABLE>> <<LINK>>
<<device>> <<71:2420-2426>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<72:2459-2463>> <<CleanPluginTest>> <<VARIABLE>> <<LINK>>
<<device>> <<72:2476-2482>> <<?>> <<VARIABLE>> <<LINK>>
<<device>> <<41:1008-1014>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<37:857-861>> <<CleanPluginTest>> <<VARIABLE>> <<LINK>>
<<self>> <<44:1063-1067>> <<CleanPluginTest>> <<VARIABLE>> <<LINK>>
<<deployment>> <<44:1068-1078>> <<?>> <<VARIABLE>> <<LINK>>
<<device>> <<45:1143-1149>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<45:1095-1099>> <<CleanPluginTest>> <<VARIABLE>> <<LINK>>
<<self>> <<46:1160-1164>> <<CleanPluginTest>> <<VARIABLE>> <<LINK>>
<<ip>> <<46:1165-1167>> <<?>> <<VARIABLE>> <<LINK>>
<<device>> <<47:1222-1228>> <<?>> <<VARIABLE>> <<LINK>>
<<share_model>> <<49:1324-1335>> <<?>> <<VARIABLE>> <<LINK>>
<<device>> <<50:1391-1397>> <<?>> <<VARIABLE>> <<LINK>>
<<share_model>> <<50:1405-1416>> <<?>> <<VARIABLE>> <<LINK>>
<<share>> <<51:1427-1432>> <<?>> <<VARIABLE>> <<LINK>>
<<share>> <<52:1470-1475>> <<?>> <<VARIABLE>> <<LINK>>
<<device>> <<52:1484-1490>> <<?>> <<VARIABLE>> <<LINK>>
<<device>> <<53:1553-1559>> <<?>> <<VARIABLE>> <<LINK>>
<<device>> <<55:1645-1651>> <<?>> <<VARIABLE>> <<LINK>>
