<<__future__>> <<1:5-15>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<csgraph_from_dense>> <<12:372-390>> <<None>> <<SCOPE>> <<ANCHOR>>
<<test_graph_breadth_first>> <<15:407-431>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<test_graph_depth_first>> <<37:1238-1260>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<csgraph>> <<18:547-554>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<csgraph>> <<23:758-765>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<bfirst>> <<25:817-823>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<directed>> <<31:1029-1037>> <<bool>> <<SCOPE>> <<ANCHOR>>
<<bfirst_test>> <<32:1065-1076>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<csgraph>> <<40:1376-1383>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<csgraph>> <<45:1587-1594>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<dfirst>> <<47:1646-1652>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<directed>> <<53:1858-1866>> <<bool>> <<SCOPE>> <<ANCHOR>>
<<dfirst_test>> <<54:1894-1905>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<division>> <<1:23-31>> <<_Feature>> <<VARIABLE>> <<LINK>>
<<print_function>> <<1:33-47>> <<_Feature>> <<VARIABLE>> <<LINK>>
<<absolute_import>> <<1:49-64>> <<_Feature>> <<VARIABLE>> <<LINK>>
<<csgraph_from_dense>> <<16:443-461>> <<None>> <<VARIABLE>> <<LINK>>
<<csgraph_from_dense>> <<23:768-786>> <<None>> <<VARIABLE>> <<LINK>>
<<csgraph>> <<23:787-794>> <<?>> <<VARIABLE>> <<LINK>>
<<csgraph>> <<32:1098-1105>> <<?>> <<VARIABLE>> <<LINK>>
<<directed>> <<32:1110-1118>> <<bool>> <<VARIABLE>> <<LINK>>
<<bfirst_test>> <<33:1172-1183>> <<?>> <<VARIABLE>> <<LINK>>
<<bfirst>> <<34:1221-1227>> <<?>> <<VARIABLE>> <<LINK>>
<<csgraph_from_dense>> <<38:1272-1290>> <<None>> <<VARIABLE>> <<LINK>>
<<csgraph_from_dense>> <<45:1597-1615>> <<None>> <<VARIABLE>> <<LINK>>
<<csgraph>> <<45:1616-1623>> <<?>> <<VARIABLE>> <<LINK>>
<<csgraph>> <<54:1925-1932>> <<?>> <<VARIABLE>> <<LINK>>
<<directed>> <<54:1937-1945>> <<bool>> <<VARIABLE>> <<LINK>>
<<dfirst_test>> <<55:1999-2010>> <<?>> <<VARIABLE>> <<LINK>>
<<dfirst>> <<56:2048-2054>> <<?>> <<VARIABLE>> <<LINK>>
