<<LldpConnectionsPostprocessTest>> <<26:537-567>> <<type>> <<CLASS>> <<ANCHOR>>
<<test__network_connections_in_results>> <<28:590-626>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_create_or_update_connection>> <<150:4418-4450>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_append_connections_to_device>> <<230:7604-7637>> <<function>> <<METHOD>> <<ANCHOR>>
<<self>> <<230:7638-7642>> <<LldpConnectionsPostprocessTest>> <<PARAMETER>> <<ANCHOR>>
<<model>> <<231:7654-7659>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<master_device>> <<235:7784-7797>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<connected_device_1>> <<240:7922-7940>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<connected_device_2>> <<245:8065-8083>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<connected_device_3>> <<250:8208-8226>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<conn_1>> <<255:8351-8357>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<conn_2>> <<260:8537-8543>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<get_device_data_mock>> <<272:9002-9022>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<merge_data_mock>> <<274:9116-9131>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<append_merged_proposition_mock>> <<276:9240-9270>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<select_data_mock>> <<278:9365-9381>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<create_or_update_connection_mock>> <<281:9509-9541>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<150:4451-4455>> <<LldpConnectionsPostprocessTest>> <<PARAMETER>> <<ANCHOR>>
<<model>> <<151:4467-4472>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<master_device>> <<155:4597-4610>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<connected_device>> <<160:4735-4751>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<connection>> <<165:4876-4886>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<connection_from_data_mock>> <<172:5171-5196>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<conn>> <<174:5276-5280>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<connection_from_data_mock>> <<193:6141-6166>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<conn>> <<197:6308-6312>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<connection_from_data_mock>> <<213:7002-7027>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<conn>> <<217:7169-7173>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<28:627-631>> <<LldpConnectionsPostprocessTest>> <<PARAMETER>> <<ANCHOR>>
<<model>> <<236:7842-7847>> <<?>> <<VARIABLE>> <<LINK>>
<<model>> <<241:7985-7990>> <<?>> <<VARIABLE>> <<LINK>>
<<model>> <<246:8128-8133>> <<?>> <<VARIABLE>> <<LINK>>
<<model>> <<251:8271-8276>> <<?>> <<VARIABLE>> <<LINK>>
<<master_device>> <<257:8462-8475>> <<?>> <<VARIABLE>> <<LINK>>
<<connected_device_1>> <<258:8498-8516>> <<?>> <<VARIABLE>> <<LINK>>
<<master_device>> <<262:8648-8661>> <<?>> <<VARIABLE>> <<LINK>>
<<connected_device_2>> <<263:8684-8702>> <<?>> <<VARIABLE>> <<LINK>>
<<master_device>> <<267:8825-8838>> <<?>> <<VARIABLE>> <<LINK>>
<<connected_device_3>> <<268:8861-8879>> <<?>> <<VARIABLE>> <<LINK>>
<<get_device_data_mock>> <<284:9670-9690>> <<?>> <<VARIABLE>> <<LINK>>
<<merge_data_mock>> <<285:9722-9737>> <<?>> <<VARIABLE>> <<LINK>>
<<append_merged_proposition_mock>> <<286:9769-9799>> <<?>> <<VARIABLE>> <<LINK>>
<<select_data_mock>> <<288:9875-9891>> <<?>> <<VARIABLE>> <<LINK>>
<<conn_1>> <<305:10554-10560>> <<?>> <<VARIABLE>> <<LINK>>
<<conn_2>> <<305:10562-10568>> <<?>> <<VARIABLE>> <<LINK>>
<<create_or_update_connection_mock>> <<304:10488-10520>> <<?>> <<VARIABLE>> <<LINK>>
