<<ValidateColsCountTest>> <<16:340-361>> <<type>> <<CLASS>> <<ANCHOR>>
<<test_correct_data>> <<17:382-399>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_incorrect_data>> <<31:751-770>> <<function>> <<METHOD>> <<ANCHOR>>
<<self>> <<31:771-775>> <<ValidateColsCountTest>> <<PARAMETER>> <<ANCHOR>>
<<cm>> <<32:830-832>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<cm>> <<38:1090-1092>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<cm>> <<44:1373-1375>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<17:400-404>> <<ValidateColsCountTest>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<32:792-796>> <<ValidateColsCountTest>> <<VARIABLE>> <<LINK>>
<<self>> <<34:896-900>> <<ValidateColsCountTest>> <<VARIABLE>> <<LINK>>
<<cm>> <<35:927-929>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<38:1052-1056>> <<ValidateColsCountTest>> <<VARIABLE>> <<LINK>>
<<self>> <<40:1174-1178>> <<ValidateColsCountTest>> <<VARIABLE>> <<LINK>>
<<cm>> <<41:1205-1207>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<44:1335-1339>> <<ValidateColsCountTest>> <<VARIABLE>> <<LINK>>
<<self>> <<46:1445-1449>> <<ValidateColsCountTest>> <<VARIABLE>> <<LINK>>
<<cm>> <<47:1476-1478>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<18:416-420>> <<ValidateColsCountTest>> <<VARIABLE>> <<LINK>>
<<self>> <<22:524-528>> <<ValidateColsCountTest>> <<VARIABLE>> <<LINK>>
<<self>> <<26:635-639>> <<ValidateColsCountTest>> <<VARIABLE>> <<LINK>>
